id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qms_project_read_only,access_qms_project_read_only,model_qms_project,group_qms_read_only,1,0,0,0
access_qms_project_user,access_qms_project_user,model_qms_project,group_qms_user,1,1,1,1
access_qms_project_manager,access_qms_project_manager,model_qms_project,group_qms_manager,1,1,1,1
access_qms_requirement_read_only,access_qms_requirement_read_only,model_qms_requirement,group_qms_read_only,1,0,0,0
access_qms_requirement_user,access_qms_requirement_user,model_qms_requirement,group_qms_user,1,1,1,1
access_qms_requirement_manager,access_qms_requirement_manager,model_qms_requirement,group_qms_manager,1,1,1,1
access_qms_specification_read_only,access_qms_specification_read_only,model_qms_specification,group_qms_read_only,1,0,0,0
access_qms_specification_user,access_qms_specification_user,model_qms_specification,group_qms_user,1,1,1,1
access_qms_specification_manager,access_qms_specification_manager,model_qms_specification,group_qms_manager,1,1,1,1
access_qms_test_case_read_only,access_qms_test_case_read_only,model_qms_test_case,group_qms_read_only,1,0,0,0
access_qms_test_case_user,access_qms_test_case_user,model_qms_test_case,group_qms_user,1,1,1,1
access_qms_test_case_manager,access_qms_test_case_manager,model_qms_test_case,group_qms_manager,1,1,1,1
access_qms_test_plan_read_only,access_qms_test_plan_read_only,model_qms_test_plan,group_qms_read_only,1,0,0,0
access_qms_test_plan_user,access_qms_test_plan_user,model_qms_test_plan,group_qms_user,1,1,1,1
access_qms_test_plan_manager,access_qms_test_plan_manager,model_qms_test_plan,group_qms_manager,1,1,1,1
access_qms_test_run_read_only,access_qms_test_run_read_only,model_qms_test_run,group_qms_read_only,1,0,0,0
access_qms_test_run_user,access_qms_test_run_user,model_qms_test_run,group_qms_user,1,1,1,1
access_qms_test_run_manager,access_qms_test_run_manager,model_qms_test_run,group_qms_manager,1,1,1,1
access_qms_test_run_line_read_only,access_qms_test_run_line_read_only,model_qms_test_run_line,group_qms_read_only,1,0,0,0
access_qms_test_run_line_user,access_qms_test_run_line_user,model_qms_test_run_line,group_qms_user,1,1,1,1
access_qms_test_run_line_manager,access_qms_test_run_line_manager,model_qms_test_run_line,group_qms_manager,1,1,1,1
access_qms_defect_read_only,access_qms_defect_read_only,model_qms_defect,group_qms_read_only,1,0,0,0
access_qms_defect_user,access_qms_defect_user,model_qms_defect,group_qms_user,1,1,1,1
access_qms_defect_manager,access_qms_defect_manager,model_qms_defect,group_qms_manager,1,1,1,1
access_qms_change_request_read_only,access_qms_change_request_read_only,model_qms_change_request,group_qms_read_only,1,0,0,0
access_qms_change_request_user,access_qms_change_request_user,model_qms_change_request,group_qms_user,1,1,1,1
access_qms_change_request_manager,access_qms_change_request_manager,model_qms_change_request,group_qms_manager,1,1,1,1
access_qms_release_read_only,access_qms_release_read_only,model_qms_release,group_qms_read_only,1,0,0,0
access_qms_release_user,access_qms_release_user,model_qms_release,group_qms_user,1,1,1,1
access_qms_release_manager,access_qms_release_manager,model_qms_release,group_qms_manager,1,1,1,1
access_qms_document_read_only,access_qms_document_read_only,model_qms_document,group_qms_read_only,1,0,0,0
access_qms_document_user,access_qms_document_user,model_qms_document,group_qms_user,1,1,1,1
access_qms_document_manager,access_qms_document_manager,model_qms_document,group_qms_manager,1,1,1,1
access_qms_risk_read_only,access_qms_risk_read_only,model_qms_risk,group_qms_read_only,1,0,0,0
access_qms_risk_user,access_qms_risk_user,model_qms_risk,group_qms_user,1,1,1,1
access_qms_risk_manager,access_qms_risk_manager,model_qms_risk,group_qms_manager,1,1,1,1
access_qms_baseline_read_only,access_qms_baseline_read_only,model_qms_baseline,group_qms_read_only,1,0,0,0
access_qms_baseline_user,access_qms_baseline_user,model_qms_baseline,group_qms_user,1,1,1,1
access_qms_baseline_manager,access_qms_baseline_manager,model_qms_baseline,group_qms_manager,1,1,1,1
access_qms_project_portal,access_qms_project_portal,model_qms_project,base.group_portal,1,1,0,0
access_qms_requirement_portal,access_qms_requirement_portal,model_qms_requirement,base.group_portal,1,1,0,0
access_qms_defect_portal,access_qms_defect_portal,model_qms_defect,base.group_portal,1,1,1,0
